
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 123
Output dir: outputs/llama-8b-instruct_std/nls0.7_seed123_noedge_260722-154707

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 1784.81it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 39880.49it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 0.894, LD: 1.550: : 170it [00:09, 17.34it/s][A

Acc: 0.894, LD: 1.550: : 180it [00:10, 17.39it/s][A

Acc: 0.889, LD: 1.572: : 180it [00:10, 17.39it/s][A

Acc: 0.889, LD: 1.572: : 190it [00:11, 17.44it/s][A

Acc: 0.889, LD: 1.560: : 190it [00:11, 17.44it/s][A

Acc: 0.889, LD: 1.560: : 200it [00:11, 16.49it/s][A

Acc: 0.890, LD: 1.558: : 200it [00:11, 16.49it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 160 Evaluation Summary:
  - Accuracy:              0.8900
  - Logit Difference:      1.5581
  - KL Divergence:         0.1797
  - Exact Match:           0.8900
==================================================

Node pruning:  32%|###2      | 160/500 [41:34<1:42:33, 18.10s/it, KL=0.203, L=9.965, LR=2.31e-02, Sp=14.010, T=0.324]
Node pruning:  32%|###2      | 160/500 [41:48<1:42:33, 18.10s/it, KL=0.166, L=9.922, LR=2.30e-02, Sp=14.005, T=0.226]
Node pruning:  32%|###2      | 161/500 [41:48<1:36:03, 17.00s/it, KL=0.166, L=9.922, LR=2.30e-02, Sp=14.005, T=0.226]
Node pruning:  32%|###2      | 161/500 [42:03<1:36:03, 17.00s/it, KL=0.251, L=10.003, LR=2.29e-02, Sp=14.001, T=0.422]
Node pruning:  32%|###2      | 162/500 [42:03<1:31:28, 16.24s/it, KL=0.251, L=10.003, LR=2.29e-02, Sp=14.001, T=0.422]
Node pruning:  32%|###2      | 162/500 [42:17<1:31:28, 16.24s/it, KL=0.239, L=9.987, LR=2.28e-02, Sp=13.998, T=0.390] 
Node pruning:  33%|###2      | 163/500 [42:17<1:28:17, 15.72s/it, KL=0.239, L=9.987, LR=2.28e-02, Sp=13.998, T=0.390]
Node pruning:  33%|###2      | 163/500 [42:32<1:28:17, 15.72s/it, KL=0.163, L=9.911, LR=2.27e-02, Sp=13.994, T=0.222]
Node pruning:  33%|###2      | 164/500 [42:32<1:25:46, 15.32s/it, KL=0.163, L=9.911, LR=2.27e-02, Sp=13.994, T=0.222]
Node pruning:  33%|###2      | 164/500 [42:46<1:25:46, 15.32s/it, KL=0.208, L=9.954, LR=2.27e-02, Sp=13.990, T=0.329]
Node pruning:  33%|###3      | 165/500 [42:46<1:24:01, 15.05s/it, KL=0.208, L=9.954, LR=2.27e-02, Sp=13.990, T=0.329]
Node pruning:  33%|###3      | 165/500 [43:01<1:24:01, 15.05s/it, KL=0.226, L=9.963, LR=2.26e-02, Sp=13.985, T=0.352]
Node pruning:  33%|###3      | 166/500 [43:01<1:22:51, 14.88s/it, KL=0.226, L=9.963, LR=2.26e-02, Sp=13.985, T=0.352]
Node pruning:  33%|###3      | 166/500 [43:15<1:22:51, 14.88s/it, KL=0.171, L=9.909, LR=2.25e-02, Sp=13.981, T=0.238]
Node pruning:  33%|###3      | 167/500 [43:15<1:21:42, 14.72s/it, KL=0.171, L=9.909, LR=2.25e-02, Sp=13.981, T=0.238]
Node pruning:  33%|###3      | 167/500 [43:29<1:21:42, 14.72s/it, KL=0.236, L=9.969, LR=2.24e-02, Sp=13.977, T=0.379]
Node pruning:  34%|###3      | 168/500 [43:29<1:21:01, 14.64s/it, KL=0.236, L=9.969, LR=2.24e-02, Sp=13.977, T=0.379]
Node pruning:  34%|###3      | 168/500 [43:44<1:21:01, 14.64s/it, KL=0.179, L=9.910, LR=2.23e-02, Sp=13.973, T=0.250]
Node pruning:  34%|###3      | 169/500 [43:44<1:20:27, 14.59s/it, KL=0.179, L=9.910, LR=2.23e-02, Sp=13.973, T=0.250]
Node pruning:  34%|###3      | 169/500 [43:58<1:20:27, 14.59s/it, KL=0.160, L=9.890, LR=2.23e-02, Sp=13.968, T=0.214]
==================================================
  EVALUATING: Node Ep 170
==================================================


Evaluating Node Ep 170:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 170:  50%|#####     | 10/20 [00:00<00:00, 14.87it/s][A

Acc: 0.900, LD: 2.375:  50%|#####     | 10/20 [00:00<00:00, 14.87it/s] [A

Acc: 0.900, LD: 2.375: 100%|##########| 20/20 [00:01<00:00, 16.36it/s][A

Acc: 0.950, LD: 2.138: 100%|##########| 20/20 [00:01<00:00, 16.36it/s][A

Acc: 0.950, LD: 2.138: : 30it [00:01, 16.86it/s]                      [A

Acc: 0.967, LD: 2.017: : 30it [00:01, 16.86it/s][A

Acc: 0.967, LD: 2.017: : 40it [00:02, 17.12it/s][A

Acc: 0.950, LD: 1.916: : 40it [00:02, 17.12it/s][A

Acc: 0.950, LD: 1.916: : 50it [00:02, 17.27it/s][A

Acc: 0.940, LD: 1.860: : 50it [00:02, 17.27it/s][A

Acc: 0.940, LD: 1.860: : 60it [00:03, 17.37it/s][A

Acc: 0.950, LD: 1.771: : 60it [00:03, 17.37it/s][A

Acc: 0.950, LD: 1.771: : 70it [00:04, 17.44it/s][A

Acc: 0.943, LD: 1.723: : 70it [00:04, 17.44it/s][A

Acc: 0.943, LD: 1.723: : 80it [00:04, 17.48it/s][A

Acc: 0.925, LD: 1.625: : 80it [00:04, 17.48it/s][A

Acc: 0.925, LD: 1.625: : 90it [00:05, 17.39it/s][A

Acc: 0.911, LD: 1.596: : 90it [00:05, 17.39it/s][A

Acc: 0.911, LD: 1.596: : 100it [00:05, 16.37it/s][A

Acc: 0.920, LD: 1.671: : 100it [00:05, 16.37it/s][A

Acc: 0.920, LD: 1.671: : 110it [00:06, 16.72it/s][A

Acc: 0.918, LD: 1.685: : 110it [00:06, 16.72it/s][A

Acc: 0.918, LD: 1.685: : 120it [00:07, 16.95it/s][A

Acc: 0.908, LD: 1.663: : 120it [00:07, 16.95it/s][A

Acc: 0.908, LD: 1.663: : 130it [00:07, 17.13it/s][A

Acc: 0.900, LD: 1.670: : 130it [00:07, 17.13it/s][A

Acc: 0.900, LD: 1.670: : 140it [00:08, 17.25it/s][A

Acc: 0.907, LD: 1.625: : 140it [00:08, 17.25it/s][A

Acc: 0.907, LD: 1.625: : 150it [00:08, 17.33it/s][A

Acc: 0.900, LD: 1.585: : 150it [00:08, 17.33it/s][A

Acc: 0.900, LD: 1.585: : 160it [00:09, 17.40it/s][A

Acc: 0.900, LD: 1.589: : 160it [00:09, 17.40it/s][A

Acc: 0.900, LD: 1.589: : 170it [00:09, 17.44it/s][A

Acc: 0.894, LD: 1.539: : 170it [00:09, 17.44it/s][A

Acc: 0.894, LD: 1.539: : 180it [00:10, 17.47it/s][A

Acc: 0.889, LD: 1.560: : 180it [00:10, 17.47it/s][A

Acc: 0.889, LD: 1.560: : 190it [00:11, 16.55it/s][A

Acc: 0.884, LD: 1.547: : 190it [00:11, 16.55it/s][A

Acc: 0.884, LD: 1.547: : 200it [00:11, 16.75it/s][A

Acc: 0.885, LD: 1.545: : 200it [00:11, 16.75it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 170 Evaluation Summary:
  - Accuracy:              0.8850
  - Logit Difference:      1.5450
  - KL Divergence:         0.1813
  - Exact Match:           0.8850
==================================================

Node pruning:  34%|###4      | 170/500 [44:10<1:39:22, 18.07s/it, KL=0.160, L=9.890, LR=2.23e-02, Sp=13.968, T=0.214]
Node pruning:  34%|###4      | 170/500 [44:24<1:39:22, 18.07s/it, KL=0.173, L=9.901, LR=2.22e-02, Sp=13.964, T=0.247]
Node pruning:  34%|###4      | 171/500 [44:24<1:32:55, 16.95s/it, KL=0.173, L=9.901, LR=2.22e-02, Sp=13.964, T=0.247]
Node pruning:  34%|###4      | 171/500 [44:39<1:32:55, 16.95s/it, KL=0.197, L=9.918, LR=2.21e-02, Sp=13.960, T=0.289]
Node pruning:  34%|###4      | 172/500 [44:39<1:28:38, 16.21s/it, KL=0.197, L=9.918, LR=2.21e-02, Sp=13.960, T=0.289]
Node pruning:  34%|###4      | 172/500 [44:53<1:28:38, 16.21s/it, KL=0.192, L=9.915, LR=2.20e-02, Sp=13.956, T=0.294]
Node pruning:  35%|###4      | 173/500 [44:53<1:25:33, 15.70s/it, KL=0.192, L=9.915, LR=2.20e-02, Sp=13.956, T=0.294]
Node pruning:  35%|###4      | 173/500 [45:08<1:25:33, 15.70s/it, KL=0.170, L=9.889, LR=2.19e-02, Sp=13.952, T=0.239]
Node pruning:  35%|###4      | 174/500 [45:08<1:23:02, 15.28s/it, KL=0.170, L=9.889, LR=2.19e-02, Sp=13.952, T=0.239]
Node pruning:  35%|###4      | 174/500 [45:22<1:23:02, 15.28s/it, KL=0.166, L=9.883, LR=2.18e-02, Sp=13.948, T=0.231]
Node pruning:  35%|###5      | 175/500 [45:22<1:21:24, 15.03s/it, KL=0.166, L=9.883, LR=2.18e-02, Sp=13.948, T=0.231]
Node pruning:  35%|###5      | 175/500 [45:37<1:21:24, 15.03s/it, KL=0.247, L=9.956, LR=2.18e-02, Sp=13.945, T=0.400]
Node pruning:  35%|###5      | 176/500 [45:37<1:20:10, 14.85s/it, KL=0.247, L=9.956, LR=2.18e-02, Sp=13.945, T=0.400]
Node pruning:  35%|###5      | 176/500 [45:51<1:20:10, 14.85s/it, KL=0.176, L=9.888, LR=2.17e-02, Sp=13.942, T=0.254]
Node pruning:  35%|###5      | 177/500 [45:51<1:19:00, 14.68s/it, KL=0.176, L=9.888, LR=2.17e-02, Sp=13.942, T=0.254]
Node pruning:  35%|###5      | 177/500 [46:05<1:19:00, 14.68s/it, KL=0.157, L=9.865, LR=2.16e-02, Sp=13.938, T=0.205]
Node pruning:  36%|###5      | 178/500 [46:05<1:18:17, 14.59s/it, KL=0.157, L=9.865, LR=2.16e-02, Sp=13.938, T=0.205]
Node pruning:  36%|###5      | 178/500 [46:20<1:18:17, 14.59s/it, KL=0.182, L=9.886, LR=2.15e-02, Sp=13.934, T=0.260]
Node pruning:  36%|###5      | 179/500 [46:20<1:17:49, 14.55s/it, KL=0.182, L=9.886, LR=2.15e-02, Sp=13.934, T=0.260]
Node pruning:  36%|###5      | 179/500 [46:34<1:17:49, 14.55s/it, KL=0.154, L=9.856, LR=2.14e-02, Sp=13.930, T=0.195]
==================================================
  EVALUATING: Node Ep 180
==================================================


Evaluating Node Ep 180:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 180:  50%|#####     | 10/20 [00:00<00:00, 15.32it/s][A

Acc: 0.900, LD: 2.375:  50%|#####     | 10/20 [00:00<00:00, 15.32it/s] [A

Acc: 0.900, LD: 2.375: 100%|##########| 20/20 [00:01<00:00, 16.54it/s][A

Acc: 0.950, LD: 2.131: 100%|##########| 20/20 [00:01<00:00, 16.54it/s][A

Acc: 0.950, LD: 2.131: : 30it [00:01, 16.96it/s]                      [A

Acc: 0.967, LD: 2.008: : 30it [00:01, 16.96it/s][A

Acc: 0.967, LD: 2.008: : 40it [00:02, 17.17it/s][A

Acc: 0.950, LD: 1.913: : 40it [00:02, 17.17it/s][A

Acc: 0.950, LD: 1.913: : 50it [00:02, 17.30it/s][A

Acc: 0.940, LD: 1.855: : 50it [00:02, 17.30it/s][A

Acc: 0.940, LD: 1.855: : 60it [00:03, 17.37it/s][A

Acc: 0.950, LD: 1.767: : 60it [00:03, 17.37it/s][A

Acc: 0.950, LD: 1.767: : 70it [00:04, 17.42it/s][A

Acc: 0.943, LD: 1.720: : 70it [00:04, 17.42it/s][A

Acc: 0.943, LD: 1.720: : 80it [00:04, 17.45it/s][A

Acc: 0.925, LD: 1.619: : 80it [00:04, 17.45it/s][A

Acc: 0.925, LD: 1.619: : 90it [00:05, 17.46it/s][A

Acc: 0.911, LD: 1.589: : 90it [00:05, 17.46it/s][A

Acc: 0.911, LD: 1.589: : 100it [00:05, 16.56it/s][A

Acc: 0.920, LD: 1.663: : 100it [00:05, 16.56it/s][A

Acc: 0.920, LD: 1.663: : 110it [00:06, 16.85it/s][A

Acc: 0.918, LD: 1.676: : 110it [00:06, 16.85it/s][A

Acc: 0.918, LD: 1.676: : 120it [00:07, 17.03it/s][A

Acc: 0.908, LD: 1.653: : 120it [00:07, 17.03it/s][A

Acc: 0.908, LD: 1.653: : 130it [00:07, 17.17it/s][A

Acc: 0.900, LD: 1.662: : 130it [00:07, 17.17it/s][A

Acc: 0.900, LD: 1.662: : 140it [00:08, 17.26it/s][A

Acc: 0.907, LD: 1.617: : 140it [00:08, 17.26it/s][A

Acc: 0.907, LD: 1.617: : 150it [00:08, 17.34it/s][A

Acc: 0.900, LD: 1.577: : 150it [00:08, 17.34it/s][A

Acc: 0.900, LD: 1.577: : 160it [00:09, 17.38it/s][A

Acc: 0.900, LD: 1.582: : 160it [00:09, 17.38it/s][A

Acc: 0.900, LD: 1.582: : 170it [00:09, 17.41it/s][A

Acc: 0.894, LD: 1.532: : 170it [00:09, 17.41it/s][A

Acc: 0.894, LD: 1.532: : 180it [00:10, 17.44it/s][A

Acc: 0.889, LD: 1.552: : 180it [00:10, 17.44it/s][A

Acc: 0.889, LD: 1.552: : 190it [00:11, 16.44it/s][A

Acc: 0.884, LD: 1.538: : 190it [00:11, 16.44it/s][A

Acc: 0.884, LD: 1.538: : 200it [00:11, 16.70it/s][A

Acc: 0.885, LD: 1.536: : 200it [00:11, 16.70it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 180 Evaluation Summary:
  - Accuracy:              0.8850
  - Logit Difference:      1.5356
  - KL Divergence:         0.1806
  - Exact Match:           0.8850
==================================================

Node pruning:  36%|###6      | 180/500 [46:46<1:35:58, 18.00s/it, KL=0.154, L=9.856, LR=2.14e-02, Sp=13.930, T=0.195]
Node pruning:  36%|###6      | 180/500 [47:00<1:35:58, 18.00s/it, KL=0.173, L=9.870, LR=2.13e-02, Sp=13.927, T=0.232]
Node pruning:  36%|###6      | 181/500 [47:00<1:29:49, 16.89s/it, KL=0.173, L=9.870, LR=2.13e-02, Sp=13.927, T=0.232]
Node pruning:  36%|###6      | 181/500 [47:15<1:29:49, 16.89s/it, KL=0.170, L=9.870, LR=2.12e-02, Sp=13.923, T=0.244]
Node pruning:  36%|###6      | 182/500 [47:15<1:25:39, 16.16s/it, KL=0.170, L=9.870, LR=2.12e-02, Sp=13.923, T=0.244]
Node pruning:  36%|###6      | 182/500 [47:29<1:25:39, 16.16s/it, KL=0.167, L=9.861, LR=2.12e-02, Sp=13.919, T=0.223]
Node pruning:  37%|###6      | 183/500 [47:29<1:22:46, 15.67s/it, KL=0.167, L=9.861, LR=2.12e-02, Sp=13.919, T=0.223]
Node pruning:  37%|###6      | 183/500 [47:43<1:22:46, 15.67s/it, KL=0.152, L=9.844, LR=2.11e-02, Sp=13.916, T=0.192]
Node pruning:  37%|###6      | 184/500 [47:43<1:20:21, 15.26s/it, KL=0.152, L=9.844, LR=2.11e-02, Sp=13.916, T=0.192]
Node pruning:  37%|###6      | 184/500 [47:58<1:20:21, 15.26s/it, KL=0.229, L=9.918, LR=2.10e-02, Sp=13.913, T=0.369]
Node pruning:  37%|###7      | 185/500 [47:58<1:18:48, 15.01s/it, KL=0.229, L=9.918, LR=2.10e-02, Sp=13.913, T=0.369]
Node pruning:  37%|###7      | 185/500 [48:12<1:18:48, 15.01s/it, KL=0.164, L=9.854, LR=2.09e-02, Sp=13.909, T=0.228]
Node pruning:  37%|###7      | 186/500 [48:12<1:17:35, 14.83s/it, KL=0.164, L=9.854, LR=2.09e-02, Sp=13.909, T=0.228]
Node pruning:  37%|###7      | 186/500 [48:26<1:17:35, 14.83s/it, KL=0.152, L=9.837, LR=2.08e-02, Sp=13.906, T=0.191]
Node pruning:  37%|###7      | 187/500 [48:26<1:16:33, 14.68s/it, KL=0.152, L=9.837, LR=2.08e-02, Sp=13.906, T=0.191]
Node pruning:  37%|###7      | 187/500 [48:41<1:16:33, 14.68s/it, KL=0.203, L=9.882, LR=2.07e-02, Sp=13.902, T=0.301]
Node pruning:  38%|###7      | 188/500 [48:41<1:15:59, 14.61s/it, KL=0.203, L=9.882, LR=2.07e-02, Sp=13.902, T=0.301]
Node pruning:  38%|###7      | 188/500 [48:57<1:15:59, 14.61s/it, KL=0.219, L=9.898, LR=2.06e-02, Sp=13.899, T=0.345]
Node pruning:  38%|###7      | 189/500 [48:57<1:18:43, 15.19s/it, KL=0.219, L=9.898, LR=2.06e-02, Sp=13.899, T=0.345]
Node pruning:  38%|###7      | 189/500 [49:12<1:18:43, 15.19s/it, KL=0.182, L=9.861, LR=2.06e-02, Sp=13.897, T=0.260]
==================================================
  EVALUATING: Node Ep 190
==================================================


Evaluating Node Ep 190:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 190:  50%|#####     | 10/20 [00:00<00:00, 17.61it/s][A

Acc: 0.900, LD: 2.375:  50%|#####     | 10/20 [00:00<00:00, 17.61it/s] [A

Acc: 0.900, LD: 2.375: 100%|##########| 20/20 [00:01<00:00, 17.55it/s][A

Acc: 0.950, LD: 2.119: 100%|##########| 20/20 [00:01<00:00, 17.55it/s][A

Acc: 0.950, LD: 2.119: : 30it [00:01, 17.44it/s]                      [A

Acc: 0.967, LD: 1.992: : 30it [00:01, 17.44it/s][A

Acc: 0.967, LD: 1.992: : 40it [00:02, 17.44it/s][A

Acc: 0.950, LD: 1.891: : 40it [00:02, 17.44it/s][A

Acc: 0.950, LD: 1.891: : 50it [00:02, 17.46it/s][A

Acc: 0.940, LD: 1.835: : 50it [00:02, 17.46it/s][A

Acc: 0.940, LD: 1.835: : 60it [00:03, 16.43it/s][A

Acc: 0.950, LD: 1.750: : 60it [00:03, 16.43it/s][A

Acc: 0.950, LD: 1.750: : 70it [00:04, 16.65it/s][A

Acc: 0.943, LD: 1.704: : 70it [00:04, 16.65it/s][A

Acc: 0.943, LD: 1.704: : 80it [00:04, 16.87it/s][A

Acc: 0.925, LD: 1.608: : 80it [00:04, 16.87it/s][A

Acc: 0.925, LD: 1.608: : 90it [00:05, 17.06it/s][A

Acc: 0.911, LD: 1.579: : 90it [00:05, 17.06it/s][A

Acc: 0.911, LD: 1.579: : 100it [00:05, 17.19it/s][A

Acc: 0.920, LD: 1.650: : 100it [00:05, 17.19it/s][A

Acc: 0.920, LD: 1.650: : 110it [00:06, 17.28it/s][A

Acc: 0.918, LD: 1.663: : 110it [00:06, 17.28it/s][A

Acc: 0.918, LD: 1.663: : 120it [00:06, 17.35it/s][A

Acc: 0.908, LD: 1.641: : 120it [00:06, 17.35it/s][A

Acc: 0.908, LD: 1.641: : 130it [00:07, 17.40it/s][A

Acc: 0.900, LD: 1.650: : 130it [00:07, 17.40it/s][A

Acc: 0.900, LD: 1.650: : 140it [00:08, 17.42it/s][A

Acc: 0.907, LD: 1.604: : 140it [00:08, 17.42it/s][A

Acc: 0.907, LD: 1.604: : 150it [00:08, 16.75it/s][A

Acc: 0.900, LD: 1.564: : 150it [00:08, 16.75it/s][A

Acc: 0.900, LD: 1.564: : 160it [00:09, 16.95it/s][A

Acc: 0.900, LD: 1.566: : 160it [00:09, 16.95it/s][A

Acc: 0.900, LD: 1.566: : 170it [00:09, 17.11it/s][A

Acc: 0.894, LD: 1.518: : 170it [00:09, 17.11it/s][A

Acc: 0.894, LD: 1.518: : 180it [00:10, 17.21it/s][A

Acc: 0.889, LD: 1.538: : 180it [00:10, 17.21it/s][A

Acc: 0.889, LD: 1.538: : 190it [00:11, 17.24it/s][A

Acc: 0.889, LD: 1.526: : 190it [00:11, 17.24it/s][A

Acc: 0.889, LD: 1.526: : 200it [00:11, 17.24it/s][A

Acc: 0.890, LD: 1.522: : 200it [00:11, 17.24it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 190 Evaluation Summary:
  - Accuracy:              0.8900
  - Logit Difference:      1.5225
  - KL Divergence:         0.1791
  - Exact Match:           0.8900
==================================================

Node pruning:  38%|###8      | 190/500 [49:24<1:35:30, 18.48s/it, KL=0.182, L=9.861, LR=2.06e-02, Sp=13.897, T=0.260]
Node pruning:  38%|###8      | 190/500 [49:38<1:35:30, 18.48s/it, KL=0.252, L=9.926, LR=2.05e-02, Sp=13.895, T=0.413]
Node pruning:  38%|###8      | 191/500 [49:38<1:29:05, 17.30s/it, KL=0.252, L=9.926, LR=2.05e-02, Sp=13.895, T=0.413]
Node pruning:  38%|###8      | 191/500 [49:53<1:29:05, 17.30s/it, KL=0.175, L=9.856, LR=2.04e-02, Sp=13.892, T=0.263]
Node pruning:  38%|###8      | 192/500 [49:53<1:24:34, 16.47s/it, KL=0.175, L=9.856, LR=2.04e-02, Sp=13.892, T=0.263]
Node pruning:  38%|###8      | 192/500 [50:07<1:24:34, 16.47s/it, KL=0.183, L=9.854, LR=2.03e-02, Sp=13.889, T=0.256]
Node pruning:  39%|###8      | 193/500 [50:07<1:21:04, 15.85s/it, KL=0.183, L=9.854, LR=2.03e-02, Sp=13.889, T=0.256]
Node pruning:  39%|###8      | 193/500 [50:22<1:21:04, 15.85s/it, KL=0.186, L=9.860, LR=2.02e-02, Sp=13.886, T=0.281]
Node pruning:  39%|###8      | 194/500 [50:22<1:18:41, 15.43s/it, KL=0.186, L=9.860, LR=2.02e-02, Sp=13.886, T=0.281]
Node pruning:  39%|###8      | 194/500 [50:36<1:18:41, 15.43s/it, KL=0.191, L=9.859, LR=2.01e-02, Sp=13.883, T=0.280]
Node pruning:  39%|###9      | 195/500 [50:36<1:16:54, 15.13s/it, KL=0.191, L=9.859, LR=2.01e-02, Sp=13.883, T=0.280]
Node pruning:  39%|###9      | 195/500 [50:50<1:16:54, 15.13s/it, KL=0.174, L=9.842, LR=2.00e-02, Sp=13.880, T=0.247]
Node pruning:  39%|###9      | 196/500 [50:50<1:15:23, 14.88s/it, KL=0.174, L=9.842, LR=2.00e-02, Sp=13.880, T=0.247]
Node pruning:  39%|###9      | 196/500 [51:05<1:15:23, 14.88s/it, KL=0.162, L=9.828, LR=1.99e-02, Sp=13.876, T=0.220]
Node pruning:  39%|###9      | 197/500 [51:05<1:14:25, 14.74s/it, KL=0.162, L=9.828, LR=1.99e-02, Sp=13.876, T=0.220]
Node pruning:  39%|###9      | 197/500 [51:19<1:14:25, 14.74s/it, KL=0.236, L=9.903, LR=1.98e-02, Sp=13.873, T=0.403]
Node pruning:  40%|###9      | 198/500 [51:19<1:13:42, 14.64s/it, KL=0.236, L=9.903, LR=1.98e-02, Sp=13.873, T=0.403]
Node pruning:  40%|###9      | 198/500 [51:33<1:13:42, 14.64s/it, KL=0.164, L=9.825, LR=1.98e-02, Sp=13.871, T=0.219]
Node pruning:  40%|###9      | 199/500 [51:33<1:12:59, 14.55s/it, KL=0.164, L=9.825, LR=1.98e-02, Sp=13.871, T=0.219]
Node pruning:  40%|###9      | 199/500 [51:48<1:12:59, 14.55s/it, KL=0.202, L=9.863, LR=1.97e-02, Sp=13.869, T=0.314]
==================================================
  EVALUATING: Node Ep 200
==================================================


Evaluating Node Ep 200:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 200:  50%|#####     | 10/20 [00:00<00:00, 17.61it/s][A

Acc: 0.900, LD: 2.337:  50%|#####     | 10/20 [00:00<00:00, 17.61it/s] [A

Acc: 0.900, LD: 2.337: 100%|##########| 20/20 [00:01<00:00, 17.50it/s][A

Acc: 0.950, LD: 2.081: 100%|##########| 20/20 [00:01<00:00, 17.50it/s][A

Acc: 0.950, LD: 2.081: : 30it [00:01, 17.48it/s]                      [A

Acc: 0.967, LD: 1.962: : 30it [00:01, 17.48it/s][A

Acc: 0.967, LD: 1.962: : 40it [00:02, 17.49it/s][A

Acc: 0.950, LD: 1.866: : 40it [00:02, 17.49it/s][A

Acc: 0.950, LD: 1.866: : 50it [00:02, 16.73it/s][A

Acc: 0.940, LD: 1.815: : 50it [00:02, 16.73it/s][A

Acc: 0.940, LD: 1.815: : 60it [00:03, 16.98it/s][A

Acc: 0.950, LD: 1.729: : 60it [00:03, 16.98it/s][A

Acc: 0.950, LD: 1.729: : 70it [00:04, 17.13it/s][A

Acc: 0.943, LD: 1.682: : 70it [00:04, 17.13it/s][A

Acc: 0.943, LD: 1.682: : 80it [00:04, 17.25it/s][A

Acc: 0.925, LD: 1.587: : 80it [00:04, 17.25it/s][A

Acc: 0.925, LD: 1.587: : 90it [00:05, 17.33it/s][A

Acc: 0.911, LD: 1.560: : 90it [00:05, 17.33it/s][A

Acc: 0.911, LD: 1.560: : 100it [00:05, 17.39it/s][A

Acc: 0.920, LD: 1.630: : 100it [00:05, 17.39it/s][A

Acc: 0.920, LD: 1.630: : 110it [00:06, 17.43it/s][A

Acc: 0.909, LD: 1.643: : 110it [00:06, 17.43it/s][A

Acc: 0.909, LD: 1.643: : 120it [00:06, 17.45it/s][A

Acc: 0.900, LD: 1.621: : 120it [00:06, 17.45it/s][A

Acc: 0.900, LD: 1.621: : 130it [00:07, 17.46it/s][A

Acc: 0.892, LD: 1.630: : 130it [00:07, 17.46it/s][A

Acc: 0.892, LD: 1.630: : 140it [00:08, 16.54it/s][A

Acc: 0.900, LD: 1.585: : 140it [00:08, 16.54it/s][A

Acc: 0.900, LD: 1.585: : 150it [00:08, 16.82it/s][A

Acc: 0.893, LD: 1.547: : 150it [00:08, 16.82it/s][A

Acc: 0.893, LD: 1.547: : 160it [00:09, 17.00it/s][A

Acc: 0.894, LD: 1.549: : 160it [00:09, 17.00it/s][A

Acc: 0.894, LD: 1.549: : 170it [00:09, 17.15it/s][A

Acc: 0.888, LD: 1.499: : 170it [00:09, 17.15it/s][A

Acc: 0.888, LD: 1.499: : 180it [00:10, 17.26it/s][A

Acc: 0.883, LD: 1.519: : 180it [00:10, 17.26it/s][A

Acc: 0.883, LD: 1.519: : 190it [00:11, 17.23it/s][A

