
GPU: NVIDIA A40 | 44.4 GB
Model: llama-8b-instruct (meta-llama/Llama-3.1-8B-Instruct)  |  Task: STD (Stipulated-Truth Deception)
Edge pruning: OFF  |  seed: 42
Output dir: outputs/llama-8b-instruct_std/nls0.8_noedge_260722-162843

Downloading bytes:           |  0.00B            

Reconstructing (incomplete total...): |          |  0.00B /  0.00B            [A


Fetching 4 files:   0%|          | 0/4 [00:00<?, ?it/s][A[A
Fetching 4 files: 100%|##########| 4/4 [00:00<00:00, 2222.15it/s]

Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B                         [A
Download complete: :           |  0.00B            

Reconstruction complete: |          |  0.00B /  0.00B            

Loading weights:   0%|          | 0/291 [00:00<?, ?it/s]
Loading weights: 100%|##########| 291/291 [00:00<00:00, 48574.94it/s]
  [GPU] Full model loaded: alloc 14.96 GB | reserved 15.08 GB | peak 14.96 GB
STD margin: 0.7 (from dataset_config.json margin_thresh)
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded train split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded validation split with 200 samples
Loaded 200 samples
Attempting to load dataset from: ./data/datasets/std_azaria
Successfully loaded test split with 1000 samples
Loaded 1000 samples
Processed 200 valid samples from 200 total
Processed 200 valid samples from 200 total
Processed 1000 valid samples from 1000 total

--- Baseline evaluation (full model) ---

==================================================
  EVALUATING: Full Model
==================================================

Evaluating Full Model:   0%|          | 0/100 [00:00<?, ?it/s][transformers] Ignoring clean_up_tokenization_spaces=True for BPE tokenizer TokenizersBackend. The clean_up_tokenization post-processing step is designed for WordPiece tokenizers and is destructive for BPE (it strips spaces before punctuation). Set clean_up_tokenization_spaces=False to suppress this warning, or set clean_up_tokenization_spaces_for_bpe_even_though_it_will_corrupt_output=True to force cleanup anyway.
Acc: 0.500, LD: 0.373: : 160it [00:09, 17.17it/s][A

Acc: 0.487, LD: 0.355: : 160it [00:09, 17.17it/s][A

Acc: 0.487, LD: 0.355: : 170it [00:09, 17.18it/s][A

Acc: 0.471, LD: 0.304: : 170it [00:09, 17.18it/s][A

Acc: 0.471, LD: 0.304: : 180it [00:10, 17.19it/s][A

Acc: 0.478, LD: 0.325: : 180it [00:10, 17.19it/s][A

Acc: 0.478, LD: 0.325: : 190it [00:11, 17.16it/s][A

Acc: 0.474, LD: 0.280: : 190it [00:11, 17.16it/s][A

Acc: 0.474, LD: 0.280: : 200it [00:11, 17.08it/s][A

Acc: 0.465, LD: 0.276: : 200it [00:11, 17.08it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 160 Evaluation Summary:
  - Accuracy:              0.4650
  - Logit Difference:      0.2762
  - KL Divergence:         0.4260
  - Exact Match:           0.4850
==================================================

Node pruning:  32%|###2      | 160/500 [41:18<1:40:55, 17.81s/it, KL=0.492, L=9.614, LR=2.31e-02, Sp=11.649, T=0.982]
Node pruning:  32%|###2      | 160/500 [41:33<1:40:55, 17.81s/it, KL=0.427, L=9.573, LR=2.30e-02, Sp=11.647, T=0.850]
Node pruning:  32%|###2      | 161/500 [41:33<1:34:26, 16.71s/it, KL=0.427, L=9.573, LR=2.30e-02, Sp=11.647, T=0.850]
Node pruning:  32%|###2      | 161/500 [41:47<1:34:26, 16.71s/it, KL=0.445, L=9.582, LR=2.29e-02, Sp=11.644, T=0.889]
Node pruning:  32%|###2      | 162/500 [41:47<1:30:04, 15.99s/it, KL=0.445, L=9.582, LR=2.29e-02, Sp=11.644, T=0.889]
Node pruning:  32%|###2      | 162/500 [42:01<1:30:04, 15.99s/it, KL=0.413, L=9.559, LR=2.28e-02, Sp=11.642, T=0.818]
Node pruning:  33%|###2      | 163/500 [42:01<1:26:50, 15.46s/it, KL=0.413, L=9.559, LR=2.28e-02, Sp=11.642, T=0.818]
Node pruning:  33%|###2      | 163/500 [42:15<1:26:50, 15.46s/it, KL=0.471, L=9.592, LR=2.27e-02, Sp=11.639, T=0.934]
Node pruning:  33%|###2      | 164/500 [42:15<1:24:30, 15.09s/it, KL=0.471, L=9.592, LR=2.27e-02, Sp=11.639, T=0.934]
Node pruning:  33%|###2      | 164/500 [42:30<1:24:30, 15.09s/it, KL=0.481, L=9.600, LR=2.27e-02, Sp=11.637, T=0.973]
Node pruning:  33%|###3      | 165/500 [42:30<1:22:47, 14.83s/it, KL=0.481, L=9.600, LR=2.27e-02, Sp=11.637, T=0.973]
Node pruning:  33%|###3      | 165/500 [42:44<1:22:47, 14.83s/it, KL=0.484, L=9.601, LR=2.26e-02, Sp=11.636, T=0.978]
Node pruning:  33%|###3      | 166/500 [42:44<1:21:30, 14.64s/it, KL=0.484, L=9.601, LR=2.26e-02, Sp=11.636, T=0.978]
Node pruning:  33%|###3      | 166/500 [42:58<1:21:30, 14.64s/it, KL=0.462, L=9.581, LR=2.25e-02, Sp=11.633, T=0.910]
Node pruning:  33%|###3      | 167/500 [42:58<1:20:51, 14.57s/it, KL=0.462, L=9.581, LR=2.25e-02, Sp=11.633, T=0.910]
Node pruning:  33%|###3      | 167/500 [43:12<1:20:51, 14.57s/it, KL=0.407, L=9.547, LR=2.24e-02, Sp=11.631, T=0.805]
Node pruning:  34%|###3      | 168/500 [43:12<1:20:05, 14.47s/it, KL=0.407, L=9.547, LR=2.24e-02, Sp=11.631, T=0.805]
Node pruning:  34%|###3      | 168/500 [43:27<1:20:05, 14.47s/it, KL=0.611, L=9.665, LR=2.23e-02, Sp=11.629, T=1.200]
Node pruning:  34%|###3      | 169/500 [43:27<1:19:32, 14.42s/it, KL=0.611, L=9.665, LR=2.23e-02, Sp=11.629, T=1.200]
Node pruning:  34%|###3      | 169/500 [43:41<1:19:32, 14.42s/it, KL=0.454, L=9.575, LR=2.23e-02, Sp=11.627, T=0.912]
==================================================
  EVALUATING: Node Ep 170
==================================================


Evaluating Node Ep 170:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 170:  50%|#####     | 10/20 [00:00<00:00, 17.25it/s][A

Acc: 0.900, LD: 1.337:  50%|#####     | 10/20 [00:00<00:00, 17.25it/s] [A

Acc: 0.900, LD: 1.337: 100%|##########| 20/20 [00:01<00:00, 17.16it/s][A

Acc: 0.750, LD: 0.981: 100%|##########| 20/20 [00:01<00:00, 17.16it/s][A

Acc: 0.750, LD: 0.981: : 30it [00:01, 17.17it/s]                      [A

Acc: 0.667, LD: 0.787: : 30it [00:01, 17.17it/s][A

Acc: 0.667, LD: 0.787: : 40it [00:02, 17.14it/s][A

Acc: 0.600, LD: 0.706: : 40it [00:02, 17.14it/s][A

Acc: 0.600, LD: 0.706: : 50it [00:02, 17.15it/s][A

Acc: 0.660, LD: 0.705: : 50it [00:02, 17.15it/s][A

Acc: 0.660, LD: 0.705: : 60it [00:03, 17.15it/s][A

Acc: 0.600, LD: 0.575: : 60it [00:03, 17.15it/s][A

Acc: 0.600, LD: 0.575: : 70it [00:04, 17.16it/s][A

Acc: 0.571, LD: 0.548: : 70it [00:04, 17.16it/s][A

Acc: 0.571, LD: 0.548: : 80it [00:04, 17.16it/s][A

Acc: 0.537, LD: 0.450: : 80it [00:04, 17.16it/s][A

Acc: 0.537, LD: 0.450: : 90it [00:05, 17.16it/s][A

Acc: 0.533, LD: 0.467: : 90it [00:05, 17.16it/s][A

Acc: 0.533, LD: 0.467: : 100it [00:05, 17.16it/s][A

Acc: 0.540, LD: 0.500: : 100it [00:05, 17.16it/s][A

Acc: 0.540, LD: 0.500: : 110it [00:06, 17.15it/s][A

Acc: 0.545, LD: 0.515: : 110it [00:06, 17.15it/s][A

Acc: 0.545, LD: 0.515: : 120it [00:06, 17.15it/s][A

Acc: 0.533, LD: 0.480: : 120it [00:06, 17.15it/s][A

Acc: 0.533, LD: 0.480: : 130it [00:07, 17.12it/s][A

Acc: 0.531, LD: 0.451: : 130it [00:07, 17.12it/s][A

Acc: 0.531, LD: 0.451: : 140it [00:08, 17.05it/s][A

Acc: 0.514, LD: 0.421: : 140it [00:08, 17.05it/s][A

Acc: 0.514, LD: 0.421: : 150it [00:08, 17.08it/s][A

Acc: 0.507, LD: 0.376: : 150it [00:08, 17.08it/s][A

Acc: 0.507, LD: 0.376: : 160it [00:09, 17.12it/s][A

Acc: 0.494, LD: 0.358: : 160it [00:09, 17.12it/s][A

Acc: 0.494, LD: 0.358: : 170it [00:09, 17.12it/s][A

Acc: 0.476, LD: 0.309: : 170it [00:09, 17.12it/s][A

Acc: 0.476, LD: 0.309: : 180it [00:10, 17.13it/s][A

Acc: 0.483, LD: 0.329: : 180it [00:10, 17.13it/s][A

Acc: 0.483, LD: 0.329: : 190it [00:11, 17.07it/s][A

Acc: 0.479, LD: 0.284: : 190it [00:11, 17.07it/s][A

Acc: 0.479, LD: 0.284: : 200it [00:11, 17.02it/s][A

Acc: 0.470, LD: 0.280: : 200it [00:11, 17.02it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 170 Evaluation Summary:
  - Accuracy:              0.4700
  - Logit Difference:      0.2800
  - KL Divergence:         0.4237
  - Exact Match:           0.4850
==================================================

Node pruning:  34%|###4      | 170/500 [43:53<1:38:20, 17.88s/it, KL=0.454, L=9.575, LR=2.23e-02, Sp=11.627, T=0.912]
Node pruning:  34%|###4      | 170/500 [44:07<1:38:20, 17.88s/it, KL=0.467, L=9.582, LR=2.22e-02, Sp=11.625, T=0.944]
Node pruning:  34%|###4      | 171/500 [44:07<1:31:59, 16.78s/it, KL=0.467, L=9.582, LR=2.22e-02, Sp=11.625, T=0.944]
Node pruning:  34%|###4      | 171/500 [44:21<1:31:59, 16.78s/it, KL=0.569, L=9.634, LR=2.21e-02, Sp=11.623, T=1.110]
Node pruning:  34%|###4      | 172/500 [44:21<1:27:33, 16.02s/it, KL=0.569, L=9.634, LR=2.21e-02, Sp=11.623, T=1.110]
Node pruning:  34%|###4      | 172/500 [44:35<1:27:33, 16.02s/it, KL=0.495, L=9.590, LR=2.20e-02, Sp=11.620, T=0.975]
Node pruning:  35%|###4      | 173/500 [44:35<1:24:26, 15.49s/it, KL=0.495, L=9.590, LR=2.20e-02, Sp=11.620, T=0.975]
Node pruning:  35%|###4      | 173/500 [44:50<1:24:26, 15.49s/it, KL=0.430, L=9.550, LR=2.19e-02, Sp=11.618, T=0.845]
Node pruning:  35%|###4      | 174/500 [44:50<1:22:08, 15.12s/it, KL=0.430, L=9.550, LR=2.19e-02, Sp=11.618, T=0.845]
Node pruning:  35%|###4      | 174/500 [45:04<1:22:08, 15.12s/it, KL=0.402, L=9.532, LR=2.18e-02, Sp=11.616, T=0.794]
Node pruning:  35%|###5      | 175/500 [45:04<1:20:25, 14.85s/it, KL=0.402, L=9.532, LR=2.18e-02, Sp=11.616, T=0.794]
Node pruning:  35%|###5      | 175/500 [45:18<1:20:25, 14.85s/it, KL=0.452, L=9.558, LR=2.18e-02, Sp=11.614, T=0.886]
Node pruning:  35%|###5      | 176/500 [45:18<1:19:10, 14.66s/it, KL=0.452, L=9.558, LR=2.18e-02, Sp=11.614, T=0.886]
Node pruning:  35%|###5      | 176/500 [45:32<1:19:10, 14.66s/it, KL=0.427, L=9.543, LR=2.17e-02, Sp=11.611, T=0.843]
Node pruning:  35%|###5      | 177/500 [45:32<1:18:15, 14.54s/it, KL=0.427, L=9.543, LR=2.17e-02, Sp=11.611, T=0.843]
Node pruning:  35%|###5      | 177/500 [45:47<1:18:15, 14.54s/it, KL=0.464, L=9.564, LR=2.16e-02, Sp=11.609, T=0.921]
Node pruning:  36%|###5      | 178/500 [45:47<1:17:29, 14.44s/it, KL=0.464, L=9.564, LR=2.16e-02, Sp=11.609, T=0.921]
Node pruning:  36%|###5      | 178/500 [46:01<1:17:29, 14.44s/it, KL=0.458, L=9.561, LR=2.15e-02, Sp=11.607, T=0.918]
Node pruning:  36%|###5      | 179/500 [46:01<1:16:52, 14.37s/it, KL=0.458, L=9.561, LR=2.15e-02, Sp=11.607, T=0.918]
Node pruning:  36%|###5      | 179/500 [46:15<1:16:52, 14.37s/it, KL=0.454, L=9.557, LR=2.14e-02, Sp=11.605, T=0.910]
==================================================
  EVALUATING: Node Ep 180
==================================================


Evaluating Node Ep 180:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 180:  50%|#####     | 10/20 [00:00<00:00, 17.22it/s][A

Acc: 0.900, LD: 1.350:  50%|#####     | 10/20 [00:00<00:00, 17.22it/s] [A

Acc: 0.900, LD: 1.350: 100%|##########| 20/20 [00:01<00:00, 17.18it/s][A

Acc: 0.750, LD: 0.988: 100%|##########| 20/20 [00:01<00:00, 17.18it/s][A

Acc: 0.750, LD: 0.988: : 30it [00:01, 17.16it/s]                      [A

Acc: 0.667, LD: 0.792: : 30it [00:01, 17.16it/s][A

Acc: 0.667, LD: 0.792: : 40it [00:02, 17.15it/s][A

Acc: 0.600, LD: 0.703: : 40it [00:02, 17.15it/s][A

Acc: 0.600, LD: 0.703: : 50it [00:02, 17.15it/s][A

Acc: 0.660, LD: 0.700: : 50it [00:02, 17.15it/s][A

Acc: 0.660, LD: 0.700: : 60it [00:03, 17.14it/s][A

Acc: 0.600, LD: 0.571: : 60it [00:03, 17.14it/s][A

Acc: 0.600, LD: 0.571: : 70it [00:04, 17.14it/s][A

Acc: 0.571, LD: 0.543: : 70it [00:04, 17.14it/s][A

Acc: 0.571, LD: 0.543: : 80it [00:04, 17.14it/s][A

Acc: 0.537, LD: 0.445: : 80it [00:04, 17.14it/s][A

Acc: 0.537, LD: 0.445: : 90it [00:05, 17.15it/s][A

Acc: 0.533, LD: 0.463: : 90it [00:05, 17.15it/s][A

Acc: 0.533, LD: 0.463: : 100it [00:05, 17.14it/s][A

Acc: 0.540, LD: 0.499: : 100it [00:05, 17.14it/s][A

Acc: 0.540, LD: 0.499: : 110it [00:06, 17.13it/s][A

Acc: 0.545, LD: 0.515: : 110it [00:06, 17.13it/s][A

Acc: 0.545, LD: 0.515: : 120it [00:07, 17.12it/s][A

Acc: 0.533, LD: 0.479: : 120it [00:07, 17.12it/s][A

Acc: 0.533, LD: 0.479: : 130it [00:07, 17.13it/s][A

Acc: 0.531, LD: 0.454: : 130it [00:07, 17.13it/s][A

Acc: 0.531, LD: 0.454: : 140it [00:08, 17.14it/s][A

Acc: 0.514, LD: 0.425: : 140it [00:08, 17.14it/s][A

Acc: 0.514, LD: 0.425: : 150it [00:08, 17.14it/s][A

Acc: 0.507, LD: 0.380: : 150it [00:08, 17.14it/s][A

Acc: 0.507, LD: 0.380: : 160it [00:09, 17.13it/s][A

Acc: 0.494, LD: 0.362: : 160it [00:09, 17.13it/s][A

Acc: 0.494, LD: 0.362: : 170it [00:09, 17.13it/s][A

Acc: 0.476, LD: 0.312: : 170it [00:09, 17.13it/s][A

Acc: 0.476, LD: 0.312: : 180it [00:10, 17.14it/s][A

Acc: 0.483, LD: 0.331: : 180it [00:10, 17.14it/s][A

Acc: 0.483, LD: 0.331: : 190it [00:11, 17.10it/s][A

Acc: 0.479, LD: 0.288: : 190it [00:11, 17.10it/s][A

Acc: 0.479, LD: 0.288: : 200it [00:11, 17.03it/s][A

Acc: 0.470, LD: 0.284: : 200it [00:11, 17.03it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 180 Evaluation Summary:
  - Accuracy:              0.4700
  - Logit Difference:      0.2844
  - KL Divergence:         0.4237
  - Exact Match:           0.4850
==================================================

Node pruning:  36%|###6      | 180/500 [46:27<1:35:05, 17.83s/it, KL=0.454, L=9.557, LR=2.14e-02, Sp=11.605, T=0.910]
Node pruning:  36%|###6      | 180/500 [46:41<1:35:05, 17.83s/it, KL=0.406, L=9.524, LR=2.13e-02, Sp=11.602, T=0.803]
Node pruning:  36%|###6      | 181/500 [46:41<1:28:56, 16.73s/it, KL=0.406, L=9.524, LR=2.13e-02, Sp=11.602, T=0.803]
Node pruning:  36%|###6      | 181/500 [46:55<1:28:56, 16.73s/it, KL=0.410, L=9.525, LR=2.12e-02, Sp=11.599, T=0.818]
Node pruning:  36%|###6      | 182/500 [46:55<1:24:38, 15.97s/it, KL=0.410, L=9.525, LR=2.12e-02, Sp=11.599, T=0.818]
Node pruning:  36%|###6      | 182/500 [47:09<1:24:38, 15.97s/it, KL=0.408, L=9.521, LR=2.12e-02, Sp=11.597, T=0.810]
Node pruning:  37%|###6      | 183/500 [47:09<1:21:41, 15.46s/it, KL=0.408, L=9.521, LR=2.12e-02, Sp=11.597, T=0.810]
Node pruning:  37%|###6      | 183/500 [47:23<1:21:41, 15.46s/it, KL=0.471, L=9.558, LR=2.11e-02, Sp=11.595, T=0.942]
Node pruning:  37%|###6      | 184/500 [47:23<1:19:28, 15.09s/it, KL=0.471, L=9.558, LR=2.11e-02, Sp=11.595, T=0.942]
Node pruning:  37%|###6      | 184/500 [47:38<1:19:28, 15.09s/it, KL=0.462, L=9.553, LR=2.10e-02, Sp=11.593, T=0.931]
Node pruning:  37%|###7      | 185/500 [47:38<1:17:50, 14.83s/it, KL=0.462, L=9.553, LR=2.10e-02, Sp=11.593, T=0.931]
Node pruning:  37%|###7      | 185/500 [47:52<1:17:50, 14.83s/it, KL=0.437, L=9.533, LR=2.09e-02, Sp=11.592, T=0.858]
Node pruning:  37%|###7      | 186/500 [47:52<1:16:39, 14.65s/it, KL=0.437, L=9.533, LR=2.09e-02, Sp=11.592, T=0.858]
Node pruning:  37%|###7      | 186/500 [48:06<1:16:39, 14.65s/it, KL=0.435, L=9.532, LR=2.08e-02, Sp=11.590, T=0.865]
Node pruning:  37%|###7      | 187/500 [48:06<1:15:41, 14.51s/it, KL=0.435, L=9.532, LR=2.08e-02, Sp=11.590, T=0.865]
Node pruning:  37%|###7      | 187/500 [48:20<1:15:41, 14.51s/it, KL=0.422, L=9.523, LR=2.07e-02, Sp=11.588, T=0.842]
Node pruning:  38%|###7      | 188/500 [48:20<1:14:58, 14.42s/it, KL=0.422, L=9.523, LR=2.07e-02, Sp=11.588, T=0.842]
Node pruning:  38%|###7      | 188/500 [48:35<1:14:58, 14.42s/it, KL=0.398, L=9.506, LR=2.06e-02, Sp=11.586, T=0.788]
Node pruning:  38%|###7      | 189/500 [48:35<1:14:24, 14.35s/it, KL=0.398, L=9.506, LR=2.06e-02, Sp=11.586, T=0.788]
Node pruning:  38%|###7      | 189/500 [48:49<1:14:24, 14.35s/it, KL=0.440, L=9.531, LR=2.06e-02, Sp=11.584, T=0.879]
==================================================
  EVALUATING: Node Ep 190
==================================================


Evaluating Node Ep 190:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 190:  50%|#####     | 10/20 [00:00<00:00, 17.08it/s][A

Acc: 0.900, LD: 1.400:  50%|#####     | 10/20 [00:00<00:00, 17.08it/s] [A

Acc: 0.900, LD: 1.400: 100%|##########| 20/20 [00:01<00:00, 17.12it/s][A

Acc: 0.750, LD: 1.031: 100%|##########| 20/20 [00:01<00:00, 17.12it/s][A

Acc: 0.750, LD: 1.031: : 30it [00:01, 17.12it/s]                      [A

Acc: 0.667, LD: 0.829: : 30it [00:01, 17.12it/s][A

Acc: 0.667, LD: 0.829: : 40it [00:02, 17.14it/s][A

Acc: 0.600, LD: 0.741: : 40it [00:02, 17.14it/s][A

Acc: 0.600, LD: 0.741: : 50it [00:02, 17.16it/s][A

Acc: 0.660, LD: 0.735: : 50it [00:02, 17.16it/s][A

Acc: 0.660, LD: 0.735: : 60it [00:03, 17.16it/s][A

Acc: 0.600, LD: 0.604: : 60it [00:03, 17.16it/s][A

Acc: 0.600, LD: 0.604: : 70it [00:04, 17.16it/s][A

Acc: 0.586, LD: 0.579: : 70it [00:04, 17.16it/s][A

Acc: 0.586, LD: 0.579: : 80it [00:04, 17.16it/s][A

Acc: 0.550, LD: 0.480: : 80it [00:04, 17.16it/s][A

Acc: 0.550, LD: 0.480: : 90it [00:05, 17.16it/s][A

Acc: 0.544, LD: 0.499: : 90it [00:05, 17.16it/s][A

Acc: 0.544, LD: 0.499: : 100it [00:05, 17.17it/s][A

Acc: 0.550, LD: 0.536: : 100it [00:05, 17.17it/s][A

Acc: 0.550, LD: 0.536: : 110it [00:06, 17.17it/s][A

Acc: 0.555, LD: 0.550: : 110it [00:06, 17.17it/s][A

Acc: 0.555, LD: 0.550: : 120it [00:06, 17.18it/s][A

Acc: 0.542, LD: 0.514: : 120it [00:06, 17.18it/s][A

Acc: 0.542, LD: 0.514: : 130it [00:07, 17.18it/s][A

Acc: 0.538, LD: 0.486: : 130it [00:07, 17.18it/s][A

Acc: 0.538, LD: 0.486: : 140it [00:08, 17.17it/s][A

Acc: 0.521, LD: 0.455: : 140it [00:08, 17.17it/s][A

Acc: 0.521, LD: 0.455: : 150it [00:08, 17.16it/s][A

Acc: 0.513, LD: 0.409: : 150it [00:08, 17.16it/s][A

Acc: 0.513, LD: 0.409: : 160it [00:09, 17.14it/s][A

Acc: 0.500, LD: 0.391: : 160it [00:09, 17.14it/s][A

Acc: 0.500, LD: 0.391: : 170it [00:09, 17.16it/s][A

Acc: 0.482, LD: 0.340: : 170it [00:09, 17.16it/s][A

Acc: 0.482, LD: 0.340: : 180it [00:10, 17.16it/s][A

Acc: 0.489, LD: 0.360: : 180it [00:10, 17.16it/s][A

Acc: 0.489, LD: 0.360: : 190it [00:11, 17.10it/s][A

Acc: 0.484, LD: 0.316: : 190it [00:11, 17.10it/s][A

Acc: 0.484, LD: 0.316: : 200it [00:11, 17.04it/s][A

Acc: 0.475, LD: 0.311: : 200it [00:11, 17.04it/s][A

                                                 [A
Processed 200 valid samples.

==================================================
Node Ep 190 Evaluation Summary:
  - Accuracy:              0.4750
  - Logit Difference:      0.3113
  - KL Divergence:         0.4237
  - Exact Match:           0.4800
==================================================

Node pruning:  38%|###8      | 190/500 [49:00<1:32:06, 17.83s/it, KL=0.440, L=9.531, LR=2.06e-02, Sp=11.584, T=0.879]
Node pruning:  38%|###8      | 190/500 [49:15<1:32:06, 17.83s/it, KL=0.493, L=9.561, LR=2.05e-02, Sp=11.582, T=0.981]
Node pruning:  38%|###8      | 191/500 [49:15<1:26:10, 16.73s/it, KL=0.493, L=9.561, LR=2.05e-02, Sp=11.582, T=0.981]
Node pruning:  38%|###8      | 191/500 [49:29<1:26:10, 16.73s/it, KL=0.461, L=9.540, LR=2.04e-02, Sp=11.581, T=0.917]
Node pruning:  38%|###8      | 192/500 [49:29<1:22:10, 16.01s/it, KL=0.461, L=9.540, LR=2.04e-02, Sp=11.581, T=0.917]
Node pruning:  38%|###8      | 192/500 [49:43<1:22:10, 16.01s/it, KL=0.405, L=9.504, LR=2.03e-02, Sp=11.579, T=0.802]
Node pruning:  39%|###8      | 193/500 [49:43<1:19:11, 15.48s/it, KL=0.405, L=9.504, LR=2.03e-02, Sp=11.579, T=0.802]
Node pruning:  39%|###8      | 193/500 [49:57<1:19:11, 15.48s/it, KL=0.399, L=9.498, LR=2.02e-02, Sp=11.577, T=0.783]
Node pruning:  39%|###8      | 194/500 [49:57<1:17:00, 15.10s/it, KL=0.399, L=9.498, LR=2.02e-02, Sp=11.577, T=0.783]
Node pruning:  39%|###8      | 194/500 [50:12<1:17:00, 15.10s/it, KL=0.417, L=9.509, LR=2.01e-02, Sp=11.575, T=0.827]
Node pruning:  39%|###9      | 195/500 [50:12<1:15:26, 14.84s/it, KL=0.417, L=9.509, LR=2.01e-02, Sp=11.575, T=0.827]
Node pruning:  39%|###9      | 195/500 [50:26<1:15:26, 14.84s/it, KL=0.423, L=9.510, LR=2.00e-02, Sp=11.573, T=0.835]
Node pruning:  39%|###9      | 196/500 [50:26<1:14:23, 14.68s/it, KL=0.423, L=9.510, LR=2.00e-02, Sp=11.573, T=0.835]
Node pruning:  39%|###9      | 196/500 [50:40<1:14:23, 14.68s/it, KL=0.447, L=9.526, LR=1.99e-02, Sp=11.571, T=0.897]
Node pruning:  39%|###9      | 197/500 [50:40<1:13:32, 14.56s/it, KL=0.447, L=9.526, LR=1.99e-02, Sp=11.571, T=0.897]
Node pruning:  39%|###9      | 197/500 [50:55<1:13:32, 14.56s/it, KL=0.454, L=9.530, LR=1.98e-02, Sp=11.570, T=0.917]
Node pruning:  40%|###9      | 198/500 [50:55<1:12:51, 14.47s/it, KL=0.454, L=9.530, LR=1.98e-02, Sp=11.570, T=0.917]
Node pruning:  40%|###9      | 198/500 [51:09<1:12:51, 14.47s/it, KL=0.398, L=9.491, LR=1.98e-02, Sp=11.568, T=0.786]
Node pruning:  40%|###9      | 199/500 [51:09<1:12:16, 14.41s/it, KL=0.398, L=9.491, LR=1.98e-02, Sp=11.568, T=0.786]
Node pruning:  40%|###9      | 199/500 [51:23<1:12:16, 14.41s/it, KL=0.403, L=9.492, LR=1.97e-02, Sp=11.566, T=0.795]
==================================================
  EVALUATING: Node Ep 200
==================================================


Evaluating Node Ep 200:   0%|          | 0/20 [00:00<?, ?it/s][A

Evaluating Node Ep 200:  50%|#####     | 10/20 [00:00<00:00, 17.16it/s][A

Acc: 0.900, LD: 1.387:  50%|#####     | 10/20 [00:00<00:00, 17.16it/s] [A

Acc: 0.900, LD: 1.387: 100%|##########| 20/20 [00:01<00:00, 17.13it/s][A

Acc: 0.750, LD: 1.019: 100%|##########| 20/20 [00:01<00:00, 17.13it/s][A

Acc: 0.750, LD: 1.019: : 30it [00:01, 17.09it/s]                      [A

Acc: 0.700, LD: 0.817: : 30it [00:01, 17.09it/s][A

Acc: 0.700, LD: 0.817: : 40it [00:02, 17.07it/s][A

Acc: 0.625, LD: 0.731: : 40it [00:02, 17.07it/s][A

Acc: 0.625, LD: 0.731: : 50it [00:02, 17.08it/s][A

Acc: 0.680, LD: 0.725: : 50it [00:02, 17.08it/s][A

Acc: 0.680, LD: 0.725: : 60it [00:03, 17.09it/s][A

Acc: 0.617, LD: 0.596: : 60it [00:03, 17.09it/s][A

Acc: 0.617, LD: 0.596: : 70it [00:04, 17.08it/s][A

Acc: 0.600, LD: 0.571: : 70it [00:04, 17.08it/s][A

Acc: 0.600, LD: 0.571: : 80it [00:04, 17.08it/s][A

Acc: 0.562, LD: 0.472: : 80it [00:04, 17.08it/s][A

Acc: 0.562, LD: 0.472: : 90it [00:05, 17.08it/s][A

Acc: 0.556, LD: 0.490: : 90it [00:05, 17.08it/s][A

Acc: 0.556, LD: 0.490: : 100it [00:05, 17.09it/s][A

Acc: 0.560, LD: 0.527: : 100it [00:05, 17.09it/s][A

Acc: 0.560, LD: 0.527: : 110it [00:06, 17.08it/s][A

Acc: 0.564, LD: 0.543: : 110it [00:06, 17.08it/s][A

Acc: 0.564, LD: 0.543: : 120it [00:07, 16.85it/s][A

Acc: 0.550, LD: 0.508: : 120it [00:07, 16.85it/s][A

Acc: 0.550, LD: 0.508: : 130it [00:07, 16.77it/s][A

Acc: 0.546, LD: 0.481: : 130it [00:07, 16.77it/s][A

Acc: 0.546, LD: 0.481: : 140it [00:08, 16.84it/s][A

Acc: 0.529, LD: 0.451: : 140it [00:08, 16.84it/s][A

Acc: 0.529, LD: 0.451: : 150it [00:08, 16.84it/s][A

Acc: 0.520, LD: 0.404: : 150it [00:08, 16.84it/s][A

Acc: 0.520, LD: 0.404: : 160it [00:09, 16.89it/s][A

Acc: 0.506, LD: 0.387: : 160it [00:09, 16.89it/s][A

Acc: 0.506, LD: 0.387: : 170it [00:10, 16.93it/s][A

Acc: 0.488, LD: 0.336: : 170it [00:10, 16.93it/s][A

